song_id,title,artist,year,language,moods,themes,url,duration_sec,views,is_explicit
B425,Pehla Nasha,Atif Aslam,1979,Punjabi,passionate,melancholy,https://www.youtube.com/watch?v=song425,294,116242275,False
B426,Tum Mile,Shankar Mahadevan,2012,Hindi,intimate,heartbreak,https://www.youtube.com/watch?v=song426,346,130182148,False
B427,Soch Na Sake,Yo Yo Honey Singh,2020,English,nostalgic,nostalgia,https://www.youtube.com/watch?v=song427,296,198672528,False
B428,Soch Na Sake,Yo Yo Honey Singh,1974,English,playful,nostalgia,https://www.youtube.com/watch?v=song428,261,147824750,False
B429,Kal Ho Naa Ho,Sukhwinder Singh,1972,Urdu,melancholic,celebration,https://www.youtube.com/watch?v=song429,350,75418858,False
B430,Tere Sang Yaara,Rahat Fateh Ali Khan,2022,Urdu,playful,playful,https://www.youtube.com/watch?v=song430,279,41341623,False
B431,Raabta,Sukhwinder Singh,1975,Punjabi,romantic,playful,https://www.youtube.com/watch?v=song431,264,26140983,False
B432,Kabhi Kabhi Aditi,Shreya Ghoshal,2018,Punjabi,blissful,devotion,https://www.youtube.com/watch?v=song432,353,137988267,False
B433,Tum Hi Ho,Sonu Nigam,2006,Hindi,yearning,melancholy,https://www.youtube.com/watch?v=song433,277,115645682,False
B434,Chal Chaiyya Chaiyya,Rahat Fateh Ali Khan,2000,Hindi,yearning,confession,https://www.youtube.com/watch?v=song434,286,162438304,False
B435,Chal Chaiyya Chaiyya,Lata Mangeshkar,2008,Hindi,blissful,melancholy,https://www.youtube.com/watch?v=song435,325,94915340,False
B436,Chal Chaiyya Chaiyya,Kishore Kumar,1975,English,nostalgic,melancholy,https://www.youtube.com/watch?v=song436,333,58375465,False
B437,Gerua,Kishore Kumar,2000,English,passionate,rainy_night,https://www.youtube.com/watch?v=song437,243,63441353,False
B438,Raabta,Sonu Nigam,1966,Hindi,melancholic,celebration,https://www.youtube.com/watch?v=song438,355,4733178,False
B439,Raabta,Yo Yo Honey Singh,2022,Punjabi,blissful,companionship,https://www.youtube.com/watch?v=song439,344,119346149,False
B440,Gerua,Rahat Fateh Ali Khan,1962,Hindi,intimate,reunion,https://www.youtube.com/watch?v=song440,310,2211974,False
B441,Pehla Nasha,Yo Yo Honey Singh,1995,Urdu,nostalgic,confession,https://www.youtube.com/watch?v=song441,250,66401361,False
B442,Gerua,Mohammed Rafi,1962,Punjabi,playful,longing,https://www.youtube.com/watch?v=song442,300,42710804,False
B443,Channa Mereya,Shankar Mahadevan,1973,Punjabi,playful,celebration,https://www.youtube.com/watch?v=song443,295,100702456,False
B444,Soch Na Sake,Arijit Singh,1983,Urdu,romantic,heartbreak,https://www.youtube.com/watch?v=song444,240,100879632,False
B445,Raabta,Mohammed Rafi,2012,Urdu,romantic,passion,https://www.youtube.com/watch?v=song445,359,168967020,False
B446,Phir Bhi Tumko Chaahungi,Udit Narayan,2014,English,blissful,unconditional,https://www.youtube.com/watch?v=song446,254,144145825,False
B447,Tum Hi Ho,Shreya Ghoshal,1994,Hindi,passionate,destiny,https://www.youtube.com/watch?v=song447,271,24306848,False
B448,Tere Sang Yaara,Udit Narayan,2020,English,dreamy,confusion,https://www.youtube.com/watch?v=song448,303,33338709,False
B449,Main Agar Kahoon,Mohit Chauhan,1967,Punjabi,blissful,realization,https://www.youtube.com/watch?v=song449,249,129600839,False
B450,Soch Na Sake,Udit Narayan,1987,Urdu,nostalgic,reunion,https://www.youtube.com/watch?v=song450,344,51696865,False
B451,Tere Sang Yaara,Atif Aslam,2018,English,intimate,heartbreak,https://www.youtube.com/watch?v=song451,344,161254060,False
B452,Kabira,Shankar Mahadevan,1979,Hindi,playful,separation,https://www.youtube.com/watch?v=song452,307,155674381,False
B453,Tum Se Hi,Jagjit Singh,1961,Punjabi,playful,confession,https://www.youtube.com/watch?v=song453,302,116257859,False
B454,Channa Mereya,Yo Yo Honey Singh,1983,English,intimate,separation,https://www.youtube.com/watch?v=song454,295,133639340,False
B455,Pehla Nasha,Arijit Singh,2012,Urdu,intimate,heartbreak,https://www.youtube.com/watch?v=song455,324,105627289,False
B456,Gerua,Rahat Fateh Ali Khan,2006,English,passionate,rainy_night,https://www.youtube.com/watch?v=song456,347,30934732,False
B457,Tum Se Hi,Kishore Kumar,2022,Urdu,yearning,destiny,https://www.youtube.com/watch?v=song457,349,47779517,False
B458,Kal Ho Naa Ho,Sonu Nigam,2007,Urdu,yearning,longing,https://www.youtube.com/watch?v=song458,355,97715317,False
B459,Tere Liye,Yo Yo Honey Singh,1989,Punjabi,intimate,longing,https://www.youtube.com/watch?v=song459,284,76042432,False
B460,Phir Bhi Tumko Chaahungi,Lata Mangeshkar,1988,Hindi,romantic,destiny,https://www.youtube.com/watch?v=song460,307,75686850,False
B461,Pehla Nasha,Yo Yo Honey Singh,2006,Hindi,passionate,reunion,https://www.youtube.com/watch?v=song461,317,8597027,False
B462,Tere Liye,Sukhwinder Singh,2015,Punjabi,yearning,reunion,https://www.youtube.com/watch?v=song462,244,166932083,False
B463,Kal Ho Naa Ho,Mohit Chauhan,1970,Hindi,blissful,passion,https://www.youtube.com/watch?v=song463,257,185870757,False
B464,Tere Bina,Rahat Fateh Ali Khan,1982,Punjabi,playful,destiny,https://www.youtube.com/watch?v=song464,339,155239264,False
B465,Main Agar Kahoon,Shreya Ghoshal,2018,Urdu,passionate,unconditional,https://www.youtube.com/watch?v=song465,360,187490476,False
B466,Tum Hi Ho,Yo Yo Honey Singh,2016,Urdu,romantic,confusion,https://www.youtube.com/watch?v=song466,288,152189991,False
B467,Main Tera Boyfriend,Shankar Mahadevan,1952,Punjabi,dreamy,destiny,https://www.youtube.com/watch?v=song467,347,82830793,False
B468,Chal Chaiyya Chaiyya,Mohit Chauhan,2015,Hindi,passionate,first_love,https://www.youtube.com/watch?v=song468,348,178245278,False
B469,Phir Bhi Tumko Chaahungi,Rahat Fateh Ali Khan,1996,English,playful,destiny,https://www.youtube.com/watch?v=song469,347,129116840,False
B470,Kabira,Lata Mangeshkar,2024,Urdu,yearning,melancholy,https://www.youtube.com/watch?v=song470,245,66151884,False
B471,Main Agar Kahoon,Rahat Fateh Ali Khan,2011,Urdu,blissful,destiny,https://www.youtube.com/watch?v=song471,241,151546826,False
B472,Kabhi Kabhi Aditi,Jagjit Singh,1973,Punjabi,nostalgic,passion,https://www.youtube.com/watch?v=song472,260,10676686,False
B473,Tum Se Hi,Arijit Singh,1995,English,playful,rainy_night,https://www.youtube.com/watch?v=song473,255,17464946,False
B474,Pehla Nasha,Udit Narayan,1981,English,dreamy,beauty,https://www.youtube.com/watch?v=song474,330,141463510,False
B475,Agar Tum Saath Ho,Shreya Ghoshal,1958,Hindi,yearning,separation,https://www.youtube.com/watch?v=song475,296,194958483,False
B476,Tum Mile,Jagjit Singh,2014,English,romantic,separation,https://www.youtube.com/watch?v=song476,345,28317188,False
B477,Tere Bina,Sukhwinder Singh,1987,Punjabi,dreamy,beauty,https://www.youtube.com/watch?v=song477,334,54715380,False
B478,Tere Liye,Atif Aslam,2009,English,passionate,companionship,https://www.youtube.com/watch?v=song478,248,113018541,False
B479,Kya Mujhe Pyaar Hai,Lata Mangeshkar,1999,Hindi,intimate,separation,https://www.youtube.com/watch?v=song479,330,141485104,False
B480,Main Agar Kahoon,Kishore Kumar,2022,Urdu,playful,devotion,https://www.youtube.com/watch?v=song480,345,165480238,False
B481,Chal Chaiyya Chaiyya,Lata Mangeshkar,2004,Punjabi,yearning,melancholy,https://www.youtube.com/watch?v=song481,356,189296815,False
B482,Kabhi Kabhi Aditi,Udit Narayan,2014,Urdu,intimate,longing,https://www.youtube.com/watch?v=song482,313,193084734,False
B483,Phir Bhi Tumko Chaahungi,Rahat Fateh Ali Khan,1992,English,dreamy,reunion,https://www.youtube.com/watch?v=song483,280,66162142,False
B484,Kabhi Kabhi Aditi,Mohit Chauhan,1969,Urdu,devotional,first_love,https://www.youtube.com/watch?v=song484,357,166167054,False
B485,Kal Ho Naa Ho,Shreya Ghoshal,1961,Urdu,melancholic,rainy_night,https://www.youtube.com/watch?v=song485,291,157742093,False
B486,Main Agar Kahoon,Atif Aslam,1972,English,dreamy,longing,https://www.youtube.com/watch?v=song486,276,167514545,False
B487,Tum Hi Ho,Shankar Mahadevan,1959,English,dreamy,companionship,https://www.youtube.com/watch?v=song487,335,90838476,False
B488,Phir Bhi Tumko Chaahungi,Sonu Nigam,1996,Urdu,nostalgic,beauty,https://www.youtube.com/watch?v=song488,303,192204609,False
B489,Pehla Nasha,Shreya Ghoshal,2011,English,dreamy,companionship,https://www.youtube.com/watch?v=song489,325,90011523,False
B490,Main Tera Boyfriend,Rahat Fateh Ali Khan,1992,English,passionate,confession,https://www.youtube.com/watch?v=song490,262,79211496,False
B491,Kal Ho Naa Ho,Udit Narayan,2005,Hindi,yearning,separation,https://www.youtube.com/watch?v=song491,344,81175120,False
B492,Channa Mereya,Kishore Kumar,1988,Hindi,passionate,confusion,https://www.youtube.com/watch?v=song492,250,63612488,False
B493,Gerua,Mohit Chauhan,1965,Punjabi,yearning,confusion,https://www.youtube.com/watch?v=song493,262,78495186,False
B494,Main Agar Kahoon,Shreya Ghoshal,2004,English,romantic,first_love,https://www.youtube.com/watch?v=song494,290,56997841,False
B495,Tum Hi Ho,Kishore Kumar,2022,Urdu,blissful,melancholy,https://www.youtube.com/watch?v=song495,345,120315037,False
B496,Tum Se Hi,Atif Aslam,1953,Urdu,yearning,beauty,https://www.youtube.com/watch?v=song496,267,67670944,False
B497,Phir Bhi Tumko Chaahungi,Kishore Kumar,2010,Punjabi,nostalgic,confession,https://www.youtube.com/watch?v=song497,336,189535486,False
B498,Tere Liye,Jagjit Singh,2017,English,yearning,heartbreak,https://www.youtube.com/watch?v=song498,251,85205790,False
B499,Pehla Nasha,Atif Aslam,2002,Punjabi,yearning,separation,https://www.youtube.com/watch?v=song499,320,138432582,False
B500,Main Agar Kahoon,Yo Yo Honey Singh,2000,Urdu,dreamy,longing,https://www.youtube.com/watch?v=song500,269,86937699,False
